2022-06-07 22:08:13,522 Reading the 4_RFID File!!!!
2022-06-07 22:08:13,526 Unnamed: 0 and ID Antenna Sensor column has been dropped!!
2022-06-07 22:08:13,530 Checking for nulls
2022-06-07 22:08:13,535 USing oversampling to handle imbalanced dataset!!
2022-06-07 22:08:13,537 SMOTETomek object has been created with random state 42
2022-06-07 22:08:14,847 time_seconds,Accelaration in G Frontal,Accelaration in G Vertical have high outliers
2022-06-07 22:08:14,847 Handiling them outliers..
2022-06-07 22:08:14,856 Q1 from time seconds data
2022-06-07 22:08:14,858 Q1 from time seconds data
2022-06-07 22:08:14,858 Creating IQR
2022-06-07 22:08:14,858 lower bound created!!
2022-06-07 22:08:14,858 upper bound created!!
2022-06-07 22:08:14,872 time seconds column outlier handled by percentile method
2022-06-07 22:08:14,874 Q1 from Accelaration in G Frontal data
2022-06-07 22:08:14,876 Q3 from Accelaration in G Frontal data
2022-06-07 22:08:14,876 Creating IQR
2022-06-07 22:08:14,882 Accelaration in G Frontal column outlier handled by percentile method
2022-06-07 22:08:14,883 Q1 from Accelaration in G Vertical
2022-06-07 22:08:14,884 Q1 from Accelaration in G Vertical
2022-06-07 22:08:14,884 Creating IQR
2022-06-07 22:08:14,890 Accelaration in G Vertical column outlier handled by percentile method
2022-06-07 22:08:14,928 Accelaration in G Lateral lesser than 0.92 percentile
2022-06-07 22:08:14,968 Splitting the data
2022-06-07 22:08:14,982 Creating object for standard scaling the dataset....
2022-06-07 22:08:14,982 Fit and transform the data
2022-06-07 22:08:14,995 Transformed data converted to dataframe..
2022-06-07 22:08:14,998 Creating a dataframe for vif
2022-06-07 22:08:15,239 Accelaration in G Frotal has high vif value so we should drop
2022-06-07 22:08:15,243 Creating a dataframe for vif
2022-06-07 22:08:15,462 Loaded backend tkagg version unknown.
2022-06-07 22:08:15,546 STREAM b'IHDR' 16 13
2022-06-07 22:08:15,546 STREAM b'sBIT' 41 4
2022-06-07 22:08:15,546 b'sBIT' 41 4 (unknown)
2022-06-07 22:08:15,546 STREAM b'pHYs' 57 9
2022-06-07 22:08:15,546 STREAM b'IDAT' 78 374
2022-06-07 22:08:15,551 STREAM b'IHDR' 16 13
2022-06-07 22:08:15,551 STREAM b'sBIT' 41 4
2022-06-07 22:08:15,551 b'sBIT' 41 4 (unknown)
2022-06-07 22:08:15,551 STREAM b'pHYs' 57 9
2022-06-07 22:08:15,551 STREAM b'IDAT' 78 286
2022-06-07 22:08:15,552 STREAM b'IHDR' 16 13
2022-06-07 22:08:15,552 STREAM b'sBIT' 41 4
2022-06-07 22:08:15,552 b'sBIT' 41 4 (unknown)
2022-06-07 22:08:15,552 STREAM b'pHYs' 57 9
2022-06-07 22:08:15,552 STREAM b'IDAT' 78 263
2022-06-07 22:08:15,553 STREAM b'IHDR' 16 13
2022-06-07 22:08:15,553 STREAM b'sBIT' 41 4
2022-06-07 22:08:15,553 b'sBIT' 41 4 (unknown)
2022-06-07 22:08:15,553 STREAM b'pHYs' 57 9
2022-06-07 22:08:15,553 STREAM b'IDAT' 78 387
2022-06-07 22:08:15,554 STREAM b'IHDR' 16 13
2022-06-07 22:08:15,554 STREAM b'sBIT' 41 4
2022-06-07 22:08:15,554 b'sBIT' 41 4 (unknown)
2022-06-07 22:08:15,554 STREAM b'pHYs' 57 9
2022-06-07 22:08:15,554 STREAM b'IDAT' 78 436
2022-06-07 22:08:15,555 STREAM b'IHDR' 16 13
2022-06-07 22:08:15,555 STREAM b'sBIT' 41 4
2022-06-07 22:08:15,555 b'sBIT' 41 4 (unknown)
2022-06-07 22:08:15,555 STREAM b'pHYs' 57 9
2022-06-07 22:08:15,555 STREAM b'IDAT' 78 351
2022-06-07 22:08:15,556 STREAM b'IHDR' 16 13
2022-06-07 22:08:15,556 STREAM b'sBIT' 41 4
2022-06-07 22:08:15,556 b'sBIT' 41 4 (unknown)
2022-06-07 22:08:15,556 STREAM b'pHYs' 57 9
2022-06-07 22:08:15,556 STREAM b'IDAT' 78 364
2022-06-07 22:08:15,559 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-06-07 22:08:15,560 findfont: score(FontEntry(fname='C:\\Users\\Administrator\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-07 22:08:15,560 findfont: score(FontEntry(fname='C:\\Users\\Administrator\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-07 22:08:15,560 findfont: score(FontEntry(fname='C:\\Users\\Administrator\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-07 22:08:15,560 findfont: score(FontEntry(fname='C:\\Users\\Administrator\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-06-07 22:08:15,560 findfont: score(FontEntry(fname='C:\\Users\\Administrator\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-07 22:08:15,560 findfont: score(FontEntry(fname='C:\\Users\\Administrator\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2022-06-07 22:08:15,560 findfont: score(FontEntry(fname='C:\\Users\\Administrator\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-07 22:08:15,560 findfont: score(FontEntry(fname='C:\\Users\\Administrator\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-07 22:08:15,560 findfont: score(FontEntry(fname='C:\\Users\\Administrator\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2022-06-07 22:08:15,560 findfont: score(FontEntry(fname='C:\\Users\\Administrator\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2022-06-07 22:08:15,560 findfont: score(FontEntry(fname='C:\\Users\\Administrator\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-07 22:08:15,560 findfont: score(FontEntry(fname='C:\\Users\\Administrator\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
