2022-06-07 21:42:16,565 Reading the 3_RFID File!!!!
2022-06-07 21:42:16,568 Unnamed: 0 and ID Antenna Sensor column has been dropped!!
2022-06-07 21:42:16,573 Checking for nulls
2022-06-07 21:42:16,575 USing oversampling to handle imbalanced dataset!!
2022-06-07 21:42:16,576 SMOTETomek object has been created with random state 42
2022-06-07 21:42:17,244 time_seconds,Accelaration in G Frontal,Accelaration in G Vertical have high outliers
2022-06-07 21:42:17,244 Handiling them outliers..
2022-06-07 21:42:17,254 Q1 from time seconds data
2022-06-07 21:42:17,260 Q1 from time seconds data
2022-06-07 21:42:17,260 Creating IQR
2022-06-07 21:42:17,260 lower bound created!!
2022-06-07 21:42:17,260 upper bound created!!
2022-06-07 21:42:17,298 time seconds column outlier handled by percentile method
2022-06-07 21:42:17,301 Q1 from Accelaration in G Frontal data
2022-06-07 21:42:17,304 Q3 from Accelaration in G Frontal data
2022-06-07 21:42:17,304 Creating IQR
2022-06-07 21:42:17,310 Accelaration in G Frontal column outlier handled by percentile method
2022-06-07 21:42:17,311 Q1 from Accelaration in G Vertical
2022-06-07 21:42:17,314 Q1 from Accelaration in G Vertical
2022-06-07 21:42:17,314 Creating IQR
2022-06-07 21:42:17,321 Accelaration in G Vertical column outlier handled by percentile method
2022-06-07 21:42:17,368 Accelaration in G Lateral lesser than 0.92 percentile
2022-06-07 21:42:17,411 Splitting the data
2022-06-07 21:42:17,427 Creating object for standard scaling the dataset....
2022-06-07 21:42:17,427 Fit and transform the data
2022-06-07 21:42:17,438 Transformed data converted to dataframe..
2022-06-07 21:42:17,440 Creating a dataframe for vif
2022-06-07 21:42:17,648 Accelaration in G Frotal has high vif value so we should drop
2022-06-07 21:42:17,652 Creating a dataframe for vif
2022-06-07 21:42:17,878 Loaded backend tkagg version unknown.
2022-06-07 21:42:17,988 STREAM b'IHDR' 16 13
2022-06-07 21:42:17,988 STREAM b'sBIT' 41 4
2022-06-07 21:42:17,989 b'sBIT' 41 4 (unknown)
2022-06-07 21:42:17,989 STREAM b'pHYs' 57 9
2022-06-07 21:42:17,989 STREAM b'IDAT' 78 374
2022-06-07 21:42:17,995 STREAM b'IHDR' 16 13
2022-06-07 21:42:17,995 STREAM b'sBIT' 41 4
2022-06-07 21:42:17,995 b'sBIT' 41 4 (unknown)
2022-06-07 21:42:17,995 STREAM b'pHYs' 57 9
2022-06-07 21:42:17,995 STREAM b'IDAT' 78 286
2022-06-07 21:42:17,996 STREAM b'IHDR' 16 13
2022-06-07 21:42:17,996 STREAM b'sBIT' 41 4
2022-06-07 21:42:17,996 b'sBIT' 41 4 (unknown)
2022-06-07 21:42:17,996 STREAM b'pHYs' 57 9
2022-06-07 21:42:17,996 STREAM b'IDAT' 78 263
2022-06-07 21:42:17,997 STREAM b'IHDR' 16 13
2022-06-07 21:42:17,997 STREAM b'sBIT' 41 4
2022-06-07 21:42:17,997 b'sBIT' 41 4 (unknown)
2022-06-07 21:42:17,997 STREAM b'pHYs' 57 9
2022-06-07 21:42:17,997 STREAM b'IDAT' 78 387
2022-06-07 21:42:17,999 STREAM b'IHDR' 16 13
2022-06-07 21:42:17,999 STREAM b'sBIT' 41 4
2022-06-07 21:42:17,999 b'sBIT' 41 4 (unknown)
2022-06-07 21:42:17,999 STREAM b'pHYs' 57 9
2022-06-07 21:42:17,999 STREAM b'IDAT' 78 436
2022-06-07 21:42:18,000 STREAM b'IHDR' 16 13
2022-06-07 21:42:18,000 STREAM b'sBIT' 41 4
2022-06-07 21:42:18,000 b'sBIT' 41 4 (unknown)
2022-06-07 21:42:18,000 STREAM b'pHYs' 57 9
2022-06-07 21:42:18,000 STREAM b'IDAT' 78 351
2022-06-07 21:42:18,001 STREAM b'IHDR' 16 13
2022-06-07 21:42:18,001 STREAM b'sBIT' 41 4
2022-06-07 21:42:18,001 b'sBIT' 41 4 (unknown)
2022-06-07 21:42:18,001 STREAM b'pHYs' 57 9
2022-06-07 21:42:18,001 STREAM b'IDAT' 78 364
2022-06-07 21:42:18,003 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-06-07 21:42:18,004 findfont: score(FontEntry(fname='C:\\Users\\Administrator\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-07 21:42:18,004 findfont: score(FontEntry(fname='C:\\Users\\Administrator\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-07 21:42:18,013 findfont: score(FontEntry(fname='C:\\Users\\Administrator\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-07 21:42:18,013 findfont: score(FontEntry(fname='C:\\Users\\Administrator\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-06-07 21:42:18,013 findfont: score(FontEntry(fname='C:\\Users\\Administrator\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-07 21:42:18,014 findfont: score(FontEntry(fname='C:\\Users\\Administrator\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2022-06-07 21:42:18,014 findfont: score(FontEntry(fname='C:\\Users\\Administrator\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-07 21:42:18,015 findfont: score(FontEntry(fname='C:\\Users\\Administrator\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-07 21:42:18,015 findfont: score(FontEntry(fname='C:\\Users\\Administrator\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2022-06-07 21:42:18,016 findfont: score(FontEntry(fname='C:\\Users\\Administrator\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2022-06-07 21:42:18,016 findfont: score(FontEntry(fname='C:\\Users\\Administrator\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-07 21:42:18,016 findfont: score(FontEntry(fname='C:\\Users\\Administrator\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
